[Adblock Plus 2.0]
-300-250-
-600x120.
-60x480-
-866x120.
-866x120_
-90x728.
-delivery.js
-e3lnat/
/%D8%A7%D8%B9%D9%84%D8%A7%D9%86-
/%D8%A7%D8%B9%D9%84%D8%A7%D9%86.
/280x336.
/300e.html$subdocument
/a3lan.$subdocument
/ad120.
/ad125.
/ad250.
/ad600.
/adfuel-
/adfuel/*
/ads/box3.
/adss.gif
/adsvideos.
/advStatLib.js
/advStatSettings.js
/affiliate-tools.
/affiliate_base/*
/ar/ads/*
/ara/ads/*
/arabycash-
/banner-990x90.
/bnr_300.
/bnr_460.
/bnr_728.
/code/?pid=
/e3lan.
/e3lan/*
/e3lan2.
/e3lan3.
/e3lanat-
/e3lanat.
/e3lanat/*
/e3lans/*
/elan/468.
/elan/728.
/EmbedPartner.
/files/adv/*
/flash_adver_
/floating_window_with_tabs.
/hosein/ads/*
/i3lan-1.
/i3lan-2.
/i3lan-3.
/i3lan/*
/images/bnr_
/images/mrad.
/ir/ads/*
/mobilead300.
/mpu_dfp.
/pvtads/*
/sb_dfp.
/show_i.php?b=$subdocument,third-party
/vb/open.js
://go.*/afu.
=openx&aid=
_990x100.
_arabycash.
/afstrack.*?affid=$popup
/clicks.*/afs/$popup
/get/iad/*$popup
$webrtc,domain=akoam.com|egy.best|egybest.co|egybest.com|egybest.net|egybest.site
$websocket,domain=cera.online
|blob:$domain=cera.online|el7l.tv
||d1mroptkfdxko5.cloudfront.net^
||d1mub3aw743hsf.cloudfront.net^
||d1n7ypf85zfej7.cloudfront.net^
||d1o3ws1znr0uv8.cloudfront.net^
||d1pv6e37nco3b2.cloudfront.net^
||d1q247yvaifpkc.cloudfront.net^
||d1qtf1avwa1wvl.cloudfront.net^
||d1rb5wwywwoqqm.cloudfront.net^
||d1re760tkiprs5.cloudfront.net^
||d1s5n6wuwgnxf4.cloudfront.net^
||d1sj3yrs7ojvv7.cloudfront.net^
||d1sqvj6uj0ght6.cloudfront.net^
||d1tygkkxabxtvv.cloudfront.net^
||d1u3772ihhjzwu.cloudfront.net^
||d1uy7uzra011au.cloudfront.net^
||d1uydqzj7b9nt9.cloudfront.net^
||d1v6js7bjzmhoa.cloudfront.net^
||d1vguuq5efvsfq.cloudfront.net^
||d1vp02a2w2d335.cloudfront.net^
||d1vrcwxei1aj0g.cloudfront.net^
||d1vwpe7grtcv9d.cloudfront.net^
||d1wjj8n9m51z7v.cloudfront.net^
||d1zoiveqr7pf5b.cloudfront.net^
||d1zwpjtdh4bi8u.cloudfront.net^
||d20ct0j8bz6fs5.cloudfront.net^
||d20je219bs8hnq.cloudfront.net^
||d2222t5nvb13ei.cloudfront.net^
||d23rdjhd16xqjq.cloudfront.net^
||d240937yockcdo.cloudfront.net^
||d24a1q42xt7oz9.cloudfront.net^
||d258hxk86e2ixw.cloudfront.net^
||d25dm6si79ycpo.cloudfront.net^
||d25vwvprbxda9z.cloudfront.net^
||d262g11wze3cwd.cloudfront.net^
||d269y12mnftu9c.cloudfront.net^
||d26us1doo6mh7f.cloudfront.net^
||d27uz827y1nafd.cloudfront.net^
||d28g1fhp6rn9w3.cloudfront.net^
||d28wlxclbkz49x.cloudfront.net^
||d29lpg037v41oq.cloudfront.net^
||d2a945og79nayl.cloudfront.net^
||d2au4l2o128joe.cloudfront.net^
||d2b7n13v8adl6f.cloudfront.net^
||d2g4rjb98r20op.cloudfront.net^
||d2ggw6du5pulet.cloudfront.net^
||d2gt9oovykfp1z.cloudfront.net^
||d2hiddpkp3wlza.cloudfront.net^
||d2i54aseqwhx68.cloudfront.net^
||d2is3w689nunba.cloudfront.net^
||d2izezc8ujpkba.cloudfront.net^
||d2k8yz7zlc0yyi.cloudfront.net^
||d2kbaqwa2nt57l.cloudfront.net^
||d2l8bbn629wykr.cloudfront.net^
||d2lxztepvo7ma1.cloudfront.net^
||d2mgk3zfd02vd2.cloudfront.net^
||d2mrcwg3epew1i.cloudfront.net^
||d2nje72ms8ylvb.cloudfront.net^
||d2nn3xyicdpsrf.cloudfront.net^
||d2nrdy2pg3k168.cloudfront.net^
||d2nzjxafm0iowq.cloudfront.net^
||d2od2b2huvmzuj.cloudfront.net^
||d2ov8u95yeeh5v.cloudfront.net^
||d2pppxxtaciku9.cloudfront.net^
||d2psf55e0gm6yv.cloudfront.net^
||d2q039yelpk33c.cloudfront.net^
||d2skqnrxz11esv.cloudfront.net^
||d2uzayf7r4rh08.cloudfront.net^
||d2w7avhumdk0s6.cloudfront.net^
||d2w88er3oa79h8.cloudfront.net^
||d2wekgv66wx77n.cloudfront.net^
||d2xcimzl9ytdi0.cloudfront.net^
||d2xsy1lxezptdm.cloudfront.net^
||d2xvc2nqkduarq.cloudfront.net^
||d2yjxa7gi6wm99.cloudfront.net^
||d2ymkpxi1rgldj.cloudfront.net^
||d2yyf02s9xqns0.cloudfront.net^
||d2yzlvmgs67bxt.cloudfront.net^
||d2z0gqc8sv0l7p.cloudfront.net^
||d2zc7uilftxw71.cloudfront.net^
||d2zjd612oq0w0l.cloudfront.net^
||d32r49xyei4vz6.cloudfront.net^
||d32suzlk3an1bu.cloudfront.net^
||d32zx4lhje2crr.cloudfront.net^
||d33dsfwui17p31.cloudfront.net^
||d33z8jzg2xbwjp.cloudfront.net^
||d3591q3cwzbtxd.cloudfront.net^
||d35gxjm3e9wg7v.cloudfront.net^
||d36sxvmjoflc2i.cloudfront.net^
||d37s9vd5t6mov7.cloudfront.net^
||d39iocnrk5rxnb.cloudfront.net^
||d3a152d8cojds7.cloudfront.net^
||d3alijertxiv6b.cloudfront.net^
||d3avqv6zaxegeu.cloudfront.net^
||d3cesrg5igdcgt.cloudfront.net^
||d3ciks47fhh9wv.cloudfront.net^
||d3cknv5e7a99jg.cloudfront.net^
||d3cl7ldsgbm5qu.cloudfront.net^
||d3d5har4hmweni.cloudfront.net^
||d3edizycpjjo07.cloudfront.net^
||d3f4u3khr0ycep.cloudfront.net^
||d3fqhkmofpujs3.cloudfront.net^
||d3id4jppiyyek8.cloudfront.net^
||d3jnni91martf0.cloudfront.net^
||d3jw53rnbzs7gr.cloudfront.net^
||d3k5fl0ycdyj0l.cloudfront.net^
||d3k68ig7ckr3r6.cloudfront.net^
||d3laygk9zni6hc.cloudfront.net^
||d3lidvwz6p81oz.cloudfront.net^
||d3mcf0n3hvvfk4.cloudfront.net^
||d3ncat0syb6rim.cloudfront.net^
||d3oyytf0n6db9a.cloudfront.net^
||d3p27nzp3rc51k.cloudfront.net^
||d3pob6t6w1ul0e.cloudfront.net^
||d3pphfzjkpjgfn.cloudfront.net^
||d3prygw1dnamj9.cloudfront.net^
||d3qk9u6c2k2cid.cloudfront.net^
||d3qyjzkrkuj7me.cloudfront.net^
||d3rm04c4p9a75q.cloudfront.net^
||d3rmeear8e0ybo.cloudfront.net^
||d3t9nyds4ufoqz.cloudfront.net^
||d3tivku5hdr7jk.cloudfront.net^
||d3us2i0tqwa7m7.cloudfront.net^
||d3vt0rqt08ph1x.cloudfront.net^
||d42tbok7l2bg1.cloudfront.net^
||d49z64r3ud4kq.cloudfront.net^
||d5em5plenp2k5.cloudfront.net^
||d5z42oph1suk.cloudfront.net^
||d6swopgiplmy0.cloudfront.net^
||d7gqsdo66itj3.cloudfront.net^
||d7t3qhxxipimh.cloudfront.net^
||d9rj2sdxjer5v.cloudfront.net^
||dah0wv79ikn14.cloudfront.net^
||dax3x3wqpt2q3.cloudfront.net^
||dbc6p9txq35qt.cloudfront.net^
||dczj9zildizai.cloudfront.net^
||ddfnmo6ev4fd.cloudfront.net^
||de3hzpms0kfq9.cloudfront.net^
||de5xhnpt1l1mn.cloudfront.net^
||dercaktgexxus.cloudfront.net^
||det8214mmc717.cloudfront.net^
||detnsuoxy81x.cloudfront.net^
||df0pmigc8xs70.cloudfront.net^
||dfck9uqiatqhh.cloudfront.net^
||dfzenk6ej1plw.cloudfront.net^
||dgpp7fq3iorb.cloudfront.net^
||dh0uktvqfaomb.cloudfront.net^
||dhc0r49tu1cem.cloudfront.net^
||dhdtk67w1eua6.cloudfront.net^
||dhy77jsjr4g76.cloudfront.net^
||dhzws7l31cq8p.cloudfront.net^
||diqdel92t4na6.cloudfront.net^
||djsoo8p407d6p.cloudfront.net^
||djtflbt20bdde.cloudfront.net^
||djwf0dl2q9i99.cloudfront.net^
||dk2mvwe4uw0z3.cloudfront.net^
||dk45agakx3yfl.cloudfront.net^
||dk7rftbivnkgr.cloudfront.net^
||dm8ojo46iwxm2.cloudfront.net^
||dmdigbrzjbmso.cloudfront.net^
||dmtw0i4zln92b.cloudfront.net^
||dnyjp3iys0r8o.cloudfront.net^
||do67etikr7pwz.cloudfront.net^
||do69ll745l27z.cloudfront.net^
||dohs95d6tfj19.cloudfront.net^
||dokzl8xhmt1x7.cloudfront.net^
||dpb3g4kqr8xz.cloudfront.net^
||dpiw925yvtpfq.cloudfront.net^
||dqhu0lvuvqh74.cloudfront.net^
||dqy6k7wqsbont.cloudfront.net^
||dsh1ct2zrfakt.cloudfront.net^
||dtyrqq5w0qdc8.cloudfront.net^
||dv0uonokej56p.cloudfront.net^
||dvbee3zterhof.cloudfront.net^
||dviixeyykyqjv.cloudfront.net^
||dwq4do82y8xi7.cloudfront.net^
||dwqe0j5428eu5.cloudfront.net^
||dx6uy6q3udhkj.cloudfront.net^
||dylasklmlxige.cloudfront.net^
||dymwsh1c2kslr.cloudfront.net^
||dzbx8qv1at614.cloudfront.net^
||dzcx04lyk9hjp.cloudfront.net^
||dzs55b7slwyx.cloudfront.net^
||dzt3uyxd69um2.cloudfront.net^
@@||admin.brightcove.com/js/api/SmartPlayerAPI.js$script,domain=lachainemeteo.com
@@||admin.brightcove.com/js/BrightcoveExperiences.js$script,domain=lachainemeteo.com
@@||player.qualifio.com/kit/qualp.2.min.js$script,domain=medisite.fr
@@||players.brightcove.net/*_default/index.min.js?$script,third-party,domain=lachainemeteo.com
@@||preprod-img.planet.fr/files/advagg_js/js_*.js$script,domain=femmesplus.fr
@@||static.mediabong.com/scripts/mb.*.js$script,domain=femmesplus.fr|medisite.fr|planet.fr
|http://$script,third-party,domain=aventure-apple.com|femmesplus.fr|ioccasion.fr|lachainemeteo.com|macgeneration.com|medisite.fr|planet.fr|refurbgeneration.com
|http://$script,third-party,xmlhttprequest,domain=igen.fr|macg.co|watchgeneration.fr
|https://$script,third-party,domain=aventure-apple.com|femmesplus.fr|ioccasion.fr|lachainemeteo.com|macgeneration.com|medisite.fr|planet.fr|refurbgeneration.com
|https://$script,third-party,xmlhttprequest,domain=igen.fr|macg.co|watchgeneration.fr
$popup,domain=heures.be|hours.be|openingstijdengids.nl|openingsurengids.be
/template/images/prom/*$domain=heures.be|hours.be|openingstijdengids.nl|openingsurengids.be
/template/images/publ/*$domain=heures.be|hours.be|openingstijdengids.nl|openingsurengids.be
@@||ajax.googleapis.com/ajax/libs/$script,domain=heures.be|hours.be|openingstijdengids.nl|openingsurengids.be
|http://$script,third-party,domain=heures.be|hours.be|openingstijdengids.nl|openingsurengids.be
|https://$script,third-party,domain=heures.be|hours.be|openingstijdengids.nl|openingsurengids.be
/:\/\/.*\.ccm2.net\/.*\/[a-zA-Z0-9-]{50,}/$image
@@||ajax.googleapis.com/ajax/libs/$script,domain=ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com
@@||assets.pinterest.com/js/pinit$script,domain=ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com
@@||ccmbg.com/media/index.php?$script,domain=commentcamarche.net
@@||ccmbg.com/widgetform/xhr_get_widget?$script,domain=ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com
@@||ccmbg.com/widgetform/xhr_save_entry?$script,domain=ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com
@@||ccmbg.com/widgetqp/xhr_get_widget?quizId=$script,domain=ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com
@@||ccmbg.com/widgetqp/xhr_save_progress?quizId=$script,domain=ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com
@@||cdn.syndication.twimg.com/tweets.json?$script,domain=ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com
@@||cdn.syndication.twimg.com/widgets/video?$script,domain=ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com
@@||cdnjs.cloudflare.com/ajax/libs/$script,domain=ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com
@@||ooul.tv/contrib/fr-ccm/aab/*_plugin.js$script,domain=ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com
@@||ooul.tv/nocache/fr-ccm/aab/*_config.js$script,domain=ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com
@@||s.ytimg.com/yts/jsbin/www-widgetapi-*/www-widgetapi.js$script,domain=linternaute.com
@@||widgets.pinterest.com/v3/pidgets/pins/info/?pin_ids=$script,domain=ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com
@@||youtube.com/iframe_api$script,domain=linternaute.com
|http://$script,third-party,domain=ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com
|https://$script,third-party,domain=ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com
||i-cms.journaldesfemmes.com/image_cms/
||i-cms.journaldunet.com/image_cms/
||i-cms.linternaute.com/image_cms/
@@|blob:$popup,domain=caf.fr|cerise-prim.fr
@@||123comparer.fr/photoProd/*00px/*-120x60-$image,domain=123comparer.fr
@@||123comparer.fr/photoProd/*00px/*-300-x-250-$image,domain=123comparer.fr
@@||action.metaffiliation.com/trk.php?mclic=$popup,domain=123comparer.fr
@@||ad.doubleclick.net/ddm/trackclk/*tracking.lengow.com$popup,domain=123comparer.fr
@@||admedia.rtl.fr/online/sound/$object-subrequest,domain=rtl.fr
@@||adserve.atedra.com/js/$script,domain=pourquoipas.ca
@@||adserve.atedra.com/serve.php?z=$script,domain=pourquoipas.ca|vilaingeek.ca
@@||adserve.atedra.com/vast/$domain=pourquoipas.ca
@@||adserve.atedra.com/zones.php$xmlhttprequest,domain=pourquoipas.ca
@@||advertising.wellpack.fr/sites_annexes/optout/$~third-party
@@||affiliation.leboncontact.fr/template/Affiliation/$~third-party
@@||aka-cdn-ns.adtech.de/dt/common/DAC.js$script,domain=nrj.fr
@@||ami2.com/resources/img/mysite/publicites/$image,~third-party
@@||assiste.com/Assiste/media/images/Ad-Aware_$image
@@||aw-experience.com/banners/b0.png
@@||bannieres.telethon.fr/compteurs/$image,subdocument
@@||bibed-concept.com/modules/blockadvertising/advertising_custom.jpg
@@||bourgogne-publicite.com/jeuxconcours/_bienpublic/$image,domain=bienpublic.com
@@||calculitineraires.fr/js/ads.js$script,~third-party
@@||cdn.adswizz.com/adswizz/js/SynchroClient2.js$script,domain=nrj.fr
@@||cdn.ay.gy/static/image/$image,~third-party
@@||cdn.inskinmedia.com/isfe/*/swfs/core.swf$domain=rfi.fr
@@||clic.reussissonsensemble.fr/click*.asp$domain=forfait-mobile-moins-cher.com
@@||clk.tradedoubler.com/click?p=$subdocument,domain=vshop.fr
@@||costacroisieres.fr/B2C/SharedResources/js/popunder.js
@@||cowcotland.com/scripjs.php?files=*,jquery.lazyload-ad-$script
@@||cstatic.weborama.fr/js/advertiser/wbo_performance.js$domain=pmu.fr
@@||dai.bfmtv.com/csm/live/*.m3u8?yo.po=$object-subrequest,domain=bfmtv.com
@@||dai.bfmtv.com/csm/live/*/*.m3u8;jsessionid=*.cds1.yospace.com?yo.po=$object-subrequest,domain=bfmtv.com
@@||degrouptest.com/images/pub-colonne-droite/$image,third-party
@@||donnemoilinfo.com/tuto/Ad-Remover/img/Ad-remover$image
@@||dqndusk8a84ol.cloudfront.net/cache/js/*.js|$script,domain=worldsurfleague.com
@@||dzautos.com/swf/prix_du_neuf.swf
@@||e-sante.fr/sites/all/themes/esante/images/ad-49x72.jpg
@@||ebayrtm.com/rtm?RtmCmd&a=json&p=$script,domain=www.befr.ebay.be
@@||ebayrtm.com/rtm?RtmPreviewContent&$subdocument,domain=www.befr.ebay.be
@@||francesurfinfo.com/affiliation/
@@||gironde.fr/css/csspacker.jsp?css=$stylesheet
@@||host3.adhese.be/tag/tagv1.js$script,domain=lavenir.net
@@||hostinger.fr/banners/*/hostinger-$image,~third-party
@@||images.meteoconsult.fr/images/meteoconsult2014/autopromo/paves/saisonnier/PRINTEMPS_$image
@@||images.pcastuces.com/adj/$image,domain=pcastuces.com
@@||iphone4.fr/bannieres/header_icons.png
@@||koifaire.com/upload/*/300x250-
@@||lokalok.com*/advert/$image,script,~third-party,xmlhttprequest,domain=lokalok.com
@@||m2radio.fr/include/player/flash.swf?$domain=~live.m2stream.fr
@@||malakoffmederic.com/entreprise/*/affiliation/
@@||media2.ledevoir.com/documents/image/pub/abonnements2.gif|$image
@@||miztral.com/www/images/banners/header_short_$third-party
@@||moov.mg/images/offres/push_240x170_v2.01.jpg
@@||moov.mg/images/offres/push_adsl_bt_v2.jpg
@@||mozfr.org/custom/img/*_300x250.png
@@||msf.fr/sites/www.msf.fr/modules/contrib/ad/$~third-party
@@||naruto-one.com/images/bannieres/$domain=otaku-attitude.net
@@||notre-planete.info/medias/pub_300x250.png
@@||novaplanet.com/RealMedia/ads/adstream_nx.ads/www.novaplanet.com/radionova/player/
@@||novaplanet.com/sites/all/themes/nova/plugins/smartbanner/jquery.smartbanner.js
@@||pc-overware.be/index/images/banners/annuaire%20test%206%20png.png
@@||pc-overware.be/index/images/banners/forum.jpg
@@||pc-overware.be/index/images/banners/pc-overware.be.png
@@||planet-casio.com/images/ad/$image,~third-party
@@||premiere.fr/inextenso/uploads/300x150_$image,domain=premiere.fr
@@||quefaire.be/annonces/imgads/$image
@@||reseauforum.org/*/modules/ad/serve.php?$domain=reseauforum.org
@@||restoconnection.fr/wp-content/uploads/2014/12/publicite-$domain=restoconnection.fr
@@||rockman.fr/Ads/$image
@@||rtl.be/videos/player/vp_webanalytics.js?$script,~third-party
@@||s1.lemde.fr/medias/web/*/js/lmd/core/advert/sync.js
@@||s3.amazonaws.com/homad-global-configs.schneevonmorgen.com/hd-main.js?cache=$script,domain=welt.de
@@||sceno.fr/apps/1_static/ads/explain.png
@@||static.adf.ly/static/image/$image,domain=adf.ly|ay.gy|j.gs|q.gs
@@||static.caradisiac.com/img_site/autopromo/300x90_autopromo_depot_avis.png|$image
@@||static.meilleur-mobile.com/images-product/logos-marchands/sprite_logosMarchands_120x60.png|$image
@@||static.s-sfr.fr/resources/custom/adsl/
@@||stcwbd.com/ads/plugins/jwplayer/player.swf$domain=eurosport.fr|ozap.com|puretrend.com
@@||uptobox.com/jquery-1.8.3.min.js$script,domain=uptostream.com
@@||videos-pub.ftv-publicite.fr/media/$object-subrequest,domain=playerftp.videostream.fr
@@||videos-pub.ftv-publicite.fr/player/ad2play.js$domain=tv5mondeplus.com
@@||weborama.fr/wbo_performance.js$domain=pmu.fr
@@||wifeo.com/ads/promo/advertise-publicite.gif$image,domain=wifeo.com
@@||www.bluesteel.fr/affiliation/$~third-party
@@||agir.plan-international.fr/adserver2/$~third-party
@@||client.iraiser.eu/adserver/$~third-party
@@||client.iraiser.eu/adserver2/$~third-party
@@||ditesnonauxdevoirsalamaison.zupdeco.org/adserver2/$~third-party
@@||info.amnesty.be/adserver2/$~third-party
@@||info.fondationduclerge.com/adserver2/$~third-party
@@||info.ligue-cancer.net/adserver2/$~third-party
@@||infos.carefrance.org/adserver2/$~third-party
@@||infos.francealzheimer.org/adserver2/$~third-party
@@||infos.peuples-solidaires.org/adserver2/$~third-party
@@||infos.wwf.fr/adserver2/$~third-party
@@||petition.aides.org/adserver2/$~third-party
@@||petitions.wwf.fr/adserver2/$~third-party
@@||prehome.solidarites.org/adserver2/$~third-party
&adbIsActive=
&adBlockerActive=
-adblock-bait.js
/ad-blocking-advisor/*
/ad-blocking-detector/*
/adbDetected/*
/adblock_blocked/*
/adblockbait.js
/adblockchecker.js
/adblocker.blogads.
/adblockTester.
/ads_enabled_
/fadb.min.js?
/jquery.adi.
/kill-adblock/*
/modules/mod_jpayday/*
/setvisitadblocked|
/sorry-adblocker/*$script
/wp-adblock-dedect/*
?action=adblockvisitor$~third-party
_action=adblock&
_adblockdetector/
_blockadblock_
/http:\/\/[a-z]+\.com\/[a-z0-9]{125,165}$/$script,third-party,domain=jeux.fr
||firstonetv.eu/js/app?
||larascasse.fr/forum/uploads/javascript_core/plugins_plugins.js
||photo.femmeactuelle.fr/js/jquery.min-
||photo.gala.fr/js/jquery.min-
||planete-astronomie.com/tl_files/structure/anti-adblock.js
||static.caradisiac.com/javascript/caradisiac_first.js
||static.tacdn.com/*/src/ta/common/behavior/abAppeal-*.js
||voirfilms.info/dl/jquery/mockingbird.
@@/adblock.js$script,domain=jeuxvideo.com|streaming-foot.me
@@/adblock.js$script,~third-party,domain=jdubuzz.com|journaldugamer.com|journaldugeek.com|pixelistes.com
@@/advertisement.js$script,domain=cdnfiles.e-wok.tv|chats-perdus.net|chiens-perdus.net|chine-informations.com|concours-du-net.com|debridnet.com|dramapassion.com|easybillets.com|evilox.com|files.newsnetz.ch|freets3.ovh|funeralforamanga.fr|gamersconnexion.com|jeux.fr|kelbillet.com|kpopfm.fr|maghrebspace.net|mega-exclue.com|s1.libe.com|streaming-french-dvdrip.com|streamwatching.fr|turfomania.fr|tuto4you.fr|undernews.fr|videozix.com|zonebourse.com
@@/advertisement.js$script,~third-party,domain=cap-public.fr|coco.fr|crash-aerien.aero|crash-aerien.news|e-wok.tv|fiki.faucetfly.com|leveldown.fr|programme.tv|quoverbis.com|rustica.fr
@@/advertising.js$script,domain=itespresso.fr|lagrosseradio.com|silicon.fr
@@||1max2sms.com/blogads.css
@@||a.f1g.fr/build/2/adsense.js$script
@@||ad.advertstream.com/adjs_r.php?$script,domain=forum.virtualdjing.com
@@||adgear.com/session.js$domain=vtele.ca
@@||adshort.co/js/ads.js$script,~third-party
@@||afreesms.now.im/adblocker.js$script,domain=afreesms.com
@@||assets.over-blog-kiwi.com/b/blog/bundles/overblogblogblog/js/ads.js$script,domain=mariage-franco-marocain.net
@@||ay.gy/static/js/advert.js|$script,domain=adf.ly|ay.gy|j.gs|q.gs
@@||badibadou.eu/*.js?auto=$script,third-party
@@||c.ad6media.fr/l.js$domain=eternitygames.org|fan-de-cinema.com|fit.sh|programmes-cinema.com
@@||cdscdn.com/Js/advertise.js$script
@@||d.adxcore.com/adjs_r.php?$script,domain=forum.virtualdjing.com
@@||foglio.basilic.io/ad/basilic.adsense.js
@@||geek-malin.fr/wp-content/plugins/adziner/Front/Js/ads.min.js?
@@||gorin.multiup.org/pop.js|$script,domain=filesupload.org
@@||imasdk.googleapis.com/js/sdkloader/ima3.js$domain=h5.4j.com
@@||imasdk.googleapis.com/js/sdkloader/ima3.js$script,domain=games.cdn.famobi.com
@@||iscoolcdn.com/versioned/prod/bundles/iscoolkitchen/adblock/advertisement.
@@||laprovence.com/sites/all/themes/lpv4/js/ads.js
@@||lesbriconautes.fr/wp-content/themes/mts_ad_sense/js/ads.js|$script
@@||linkbucks.com/scripts/script-adv.js$script,third-party
@@||manga-vf.fr/catalog/view/javascript/ads.js$script,domain=manga-vf.fr
@@||mymanga.io/css/ads.css|$stylesheet
@@||nouvelle-fiat500.fr/ad-pub.js$script
@@||pagead2.googlesyndication.com/pagead/$image,domain=annuaire-bleu.net
@@||pagead2.googlesyndication.com/pagead/expansion_embed.js$domain=universal-soundbank.com
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=4downfiles.org|alligatographe.blogspot.fr|cachemoi.com|cuisineactuelle.fr|forum.softmaroc.org|likeup.fr|ot-boutique.fr|quebeccoupongratuit.com|slideplayer.fr|sos-lettre.fr|telephoneannuaire.fr
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=4downfiles.org|alligatographe.blogspot.fr|cachemoi.com|cuisineactuelle.fr|forum.softmaroc.org|leetgamerz.net|likeup.fr|quebeccoupongratuit.com|slideplayer.fr|telephoneannuaire.fr
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=qcm-concours.blogspot.fr
@@||pagead2.googlesyndication.com/pagead/show_ads.js$domain=ot-boutique.fr|sos-lettre.fr|traductionjeux.com|universal-soundbank.com|zeperfs.com
@@||pagefair.com/static/adblock_detection/js/$script,third-party
@@||partage-facile.com/*ad$script,xmlhttprequest
@@||partner.googleadservices.com/gpt/pubads_impl_$script,domain=7sur7.be|f1i.com
@@||peimg.fr/js/ads.js$script,domain=pubeco.fr
@@||pla.folue.info/needes.js$script
@@||securepubads.g.doubleclick.net/gampad/ads?$script,domain=7sur7.be
@@||server1.affiz.net/tracking/ads_display.php$script,domain=fit.sh
@@||shink.in/js/show_ads.js$script,domain=shink.in
@@||smartadserver.com/call/pubj/$script,domain=alloclips.com|itele.fr|larvf.com|portail.free.fr
@@||smartadserver.com/def/def/showdef.asp$script,domain=alloclips.com|portail.free.fr
@@||static-v.com/lib/js/_source/blockadblock.js$script,domain=vtele.ca
@@||static.autoplus.fr/_js/ads/ad$script
@@||static.les-horaires.fr/js/advert.js
@@||static1.spilcdn.com/vda/advert.js$script,third-party
@@||streamplay.*/js/pop$script,~third-party,domain=streamplay.club|streamplay.to
@@||textnow.com/messaging/assets/advertisements.js$script
@@||tune.pk/js/ads.js?cache=$script,domain=tune.pk
@@||unjourunerecette.fr/css/publicite-ads.css
@@||www.tendancehotellerie.fr/css/ads.css|$stylesheet
|http://$script,third-party,domain=ville-ideale.fr
|https://$script,third-party,domain=ville-ideale.fr
|http://$script,third-party,xmlhttprequest,domain=voyageforum.com
|https://$script,third-party,xmlhttprequest,domain=voyageforum.com
